thread_id,mean_poisson_count
2143,3.898
2144,3.976
2145,3.978
2146,3.952
2147,3.912
2148,3.954
2149,4.001
2150,4.001
2151,4.02
2152,3.946
2153,4.018
2154,3.937
2155,3.966
2156,3.997
2157,3.975
2158,4.066
2159,4.042
2160,4.023
2161,3.971
2162,4.033
2163,4.001
2164,4.069
2165,4.046
2166,4.006
2167,4.147
2168,4.002
2169,3.837
2170,3.945
2171,3.948
2172,3.877
2173,4.015
2174,4.003
2175,3.978
2176,4.175
2177,4.083
2178,4.007
2179,4.059
2180,4.056
2181,4.006
2182,4.025
2183,4.063
2184,4.099
2185,4.015
2186,3.97
2187,3.94
2188,3.98
2189,4.08
2190,4.011
2191,3.926
2192,4.038
2193,4.001
2194,4.081
2195,3.892
2196,3.996
2197,4.008
2198,4.016
2199,3.935
2200,3.903
2201,4.018
2202,4.03
2203,3.926
2204,4.038
2205,3.95
2206,3.996
2207,3.91
2208,4.132
2209,3.934
2210,3.873
2211,3.984
2212,3.966
2213,4.015
2214,4.067
2215,4.109
2216,3.956
2217,3.93
2218,4.024
2219,4.103
2220,3.983
2221,4.019
2222,4.071
2223,3.936
2224,4.056
2225,3.883
2226,3.93
2227,4.025
2228,3.947
2229,4.129
2230,4.02
2231,3.98
2232,4.085
2233,4.046
2234,4.086
2235,4.013
2236,3.99
2237,3.942
2238,3.988
2239,4.036
2240,4.055
2241,4.049
2242,3.94
2243,4.039
2244,4.058
2245,3.977
2246,4.069
2247,3.957
2248,3.958
2249,4.006
2250,4.087
2251,4.009
2252,3.948
2253,4.024
2254,3.954
2255,4.095
2256,3.938
2257,3.994
2258,4.035
2259,3.95
2260,3.964
2261,4.001
2262,3.987
2263,3.928
2264,4.023
2265,3.961
2266,4.071
2267,4.036
2268,4.054
2269,4.044
2270,4.098
2271,3.998
2272,3.853
2273,4.027
2274,4.038
2275,4.042
2276,4.094
2277,3.947
2278,4.002
2279,4.075
2280,4.013
2281,4.011
2282,3.993
2283,4.126
2284,3.951
2285,4.106
2286,3.971
2287,3.984
2288,4.015
2289,3.981
2290,3.976
2291,4.085
2292,4.018
2293,3.977
2294,3.985
2295,3.992
2296,4.062
2297,4.044
2298,3.975
2299,4.006
2300,4.021
2301,4.052
2302,3.998
2303,3.917
2304,4.004
2305,4.08
2306,4.127
2307,3.956
2308,3.995
2309,3.869
2310,4.017
2311,4.121
2312,4.016
2313,3.987
2314,4.068
2315,4.101
2316,3.974
2317,3.934
2318,4.032
2319,4.031
2320,4.059
2321,3.975
2322,3.999
2323,3.959
2324,3.961
2325,3.898
2326,4.013
2327,3.888
2328,4.014
2329,3.995
2330,3.942
2331,3.94
2332,4.021
2333,3.986
2334,4.049
2335,4.092
2336,3.983
2337,3.9
2338,3.897
2339,3.958
2340,3.897
2341,4.115
2342,4.013
2343,4.045
2344,4.02
2345,3.979
2346,4.049
2347,4.018
2348,3.938
2349,3.989
2350,4.052
2351,4.016
2352,4.054
2353,4.058
2354,4.02
2355,4.034
2356,3.998
2357,3.958
2358,3.933
2359,4.098
2360,4.012
2361,3.931
2362,4.063
2363,4.004
2364,3.946
2365,3.962
2366,4.054
2367,3.949
2368,3.94
2369,4.005
2370,3.981
2371,3.947
2372,4.025
2373,4.103
2374,3.949
2375,3.967
2376,4.002
2377,3.974
2378,4.037
2379,4.055
2380,4.139
2381,4.077
2382,3.955
2383,4.083
2384,3.978
2385,4.04
2386,4.026
2387,3.941
2388,4.105
2389,4.042
2390,3.934
2391,4.091
2392,4.05
2393,4.033
2394,3.955
2395,4.058
2396,3.878
2397,4.054
2398,4.004
2399,4.032
2400,3.976
2401,3.955
2402,4.087
2403,4.001
2404,3.958
2405,3.95
2406,3.973
2407,4.078
2408,3.959
2409,3.906
2410,4.086
2411,4.01
2412,4.027
2413,3.935
2414,3.98
2415,4.029
2416,4.096
2417,4.013
2418,3.965
2419,3.937
2420,3.998
2421,4.061
2422,4.009
2423,4.086
2424,4.03
2425,3.96
2426,3.935
2427,3.852
2428,4.012
2429,4.123
2430,3.92
2431,3.977
2432,3.982
2433,4.077
2434,4.02
2435,3.959
2436,3.984
2437,4.002
2438,4.084
2439,4
2440,4.021
2441,4.012
2442,3.868
2443,4
2444,4.148
2445,4.031
2446,3.983
2447,3.953
2448,4.038
2449,4.116
2450,4.041
2451,3.929
2452,4.008
2453,3.974
2454,3.983
2455,4.08
2456,4.08
2457,4.011
2458,3.998
2459,4.066
2460,4.092
2461,3.933
2462,3.994
2463,3.934
2464,3.913
2465,3.951
2466,4.027
2467,4.03
2468,4.168
2469,4.017
2470,4.07
2471,3.928
2472,3.979
2473,4.011
2474,4.094
2475,4.071
2476,4.008
2477,4.072
2478,3.856
2479,4.055
2480,3.992
2481,3.929
2482,4.065
2483,4.071
2484,3.919
2485,3.914
2486,3.858
2487,4.059
2488,3.998
2489,4.094
2490,3.998
2491,4.013
2492,4.04
2493,3.969
2494,4.039
2495,4.048
2496,3.844
2497,4.005
2498,3.991
2499,4.089
2500,4.038
2501,4.003
2502,3.969
2503,3.927
2504,3.999
2505,4.002
2506,3.92
2507,3.983
2508,3.959
2509,3.905
2510,4.025
2511,3.96
2512,4.097
2513,4.025
2514,4
2515,4.024
2516,4.008
2517,3.968
2518,3.904
2519,3.96
2520,4.021
2521,4.168
2522,4.027
2523,4.101
2524,4.054
2525,3.947
2526,4.182
2527,3.99
2528,4.014
2529,4.041
2530,4.115
2531,4.068
2532,4.063
2533,4.041
2534,4.031
2535,3.888
2536,4.09
2537,4
2538,4.073
2539,3.987
2540,3.967
2541,4.063
2542,4.035
2543,3.982
2544,4.084
2545,4.103
2546,3.895
2547,3.948
2548,4.013
2549,4.048
2550,3.988
2551,3.972
2552,3.964
2553,3.977
2554,4.015
2555,4.084
2556,3.997
2557,3.955
2558,4.061
2559,3.991
2560,3.941
2561,3.945
2562,3.929
2563,4.033
2564,3.979
2565,3.914
2566,4.031
2567,3.993
2568,3.857
2569,4.118
2570,4.047
2571,3.884
2572,3.972
2573,3.917
2574,3.979
2575,3.917
2576,4.025
2577,3.967
2578,4.067
2579,3.92
2580,4.066
2581,3.976
2582,3.892
2583,4.02
2584,3.872
2585,3.974
2586,4.014
2587,3.944
2588,3.97
2589,4.101
2590,4.01
2591,4
2592,4.06
2593,4.002
2594,3.9
2595,3.947
2596,3.889
2597,4.071
2598,4.043
2599,4.007
2600,4.104
2601,3.914
2602,3.926
2603,3.949
2604,3.951
2605,3.911
2606,3.994
2607,4.097
2608,3.973
2609,4.024
2610,4.001
2611,4.021
2612,4.101
2613,3.947
2614,4.115
2615,4.043
2616,4.035
2617,3.892
2618,4.02
2619,4.058
2620,3.971
2621,4.002
2622,3.949
2623,4.036
2624,3.921
2625,4.093
2626,4.022
2627,4.031
2628,3.987
2629,3.973
2630,3.978
2631,3.947
2632,4.01
2633,3.943
2634,3.931
2635,3.994
2636,3.997
2637,3.979
2638,3.944
2639,3.987
2640,3.999
2641,3.99
2642,3.91
2643,3.941
2644,3.98
2645,4.161
2646,3.97
2647,4.051
2648,4.037
2649,4.047
2650,3.865
2651,3.956
2652,4.051
2653,4.013
2654,4.085
2655,4.03
2656,3.97
2657,4.001
2658,3.859
2659,4.028
2660,4.022
2661,3.958
2662,4.038
2663,4.066
2664,3.91
2665,4.072
2666,4.091
2667,3.997
2668,3.954
2669,3.988
2670,3.919
2671,4.087
2672,3.981
2673,4.131
2674,4.087
2675,3.902
2676,3.882
2677,3.874
2678,4.02
2679,4.043
2680,4.095
2681,3.961
2682,4.038
2683,4.031
2684,3.915
2685,3.963
2686,3.925
2687,3.921
2688,3.947
2689,4.007
2690,4.026
2691,4.037
2692,4.047
2693,3.938
2694,3.987
2695,3.988
2696,4.002
2697,3.967
2698,4.026
2699,3.94
2700,4.017
2701,3.935
2702,4.048
2703,4.047
2704,3.98
2705,4.039
2706,4.028
2707,3.962
2708,4.011
2709,4.036
2710,4.043
2711,4.02
2712,4.073
2713,3.981
2714,3.974
2715,3.958
2716,4.062
2717,3.921
2718,3.937
2719,3.933
2720,4.024
2721,3.896
2722,3.965
2723,4.031
2724,3.954
2725,4.05
2726,4.021
2727,3.982
2728,4.048
2729,3.925
2730,3.903
2731,4.111
2732,4.026
2733,3.971
2734,4.001
2735,3.965
2736,4.067
2737,4.015
2738,4.062
2739,4.09
2740,3.96
2741,3.983
2742,4.028
2743,4.008
2744,4.006
2745,3.989
2746,3.922
2747,3.978
2748,3.961
2749,4.026
2750,3.966
2751,3.998
2752,4.141
2753,3.974
2754,4.058
2755,3.918
2756,4.073
2757,4.084
2758,3.927
2759,3.968
2760,3.99
2761,4.034
2762,3.995
2763,4.043
2764,4.147
2765,4.03
2766,3.983
2767,3.929
2768,4.019
2769,3.971
2770,4.218
2771,4.051
2772,3.904
2773,3.924
2774,3.855
2775,4.01
2776,4.003
2777,3.93
2778,4.026
2779,4.094
2780,4.033
2781,3.941
2782,3.954
2783,3.969
2784,3.96
2785,3.998
2786,3.964
2787,4.092
2788,4.018
2789,4.127
2790,3.9
2791,4.028
2792,4.055
2793,4.028
2794,3.907
2795,3.996
2796,4.043
2797,4.043
2798,4.029
2799,4.081
2800,3.969
2801,4.01
2802,4.025
2803,4.028
2804,3.938
2805,4.057
2806,3.996
2807,3.956
2808,3.976
2809,4.041
2810,3.882
2811,3.968
2812,4.125
2813,4.032
2814,3.971
2815,4.014
2816,4.042
2817,3.917
2818,4.087
2819,4.04
2820,4.026
2821,3.918
2822,3.994
2823,3.988
2824,3.982
2825,4.062
2826,3.974
2827,4.052
2828,4.046
2829,3.955
2830,3.987
2831,3.996
2832,3.965
2833,3.863
2834,3.965
2835,4.053
2836,4.015
2837,3.953
2838,3.881
2839,4.058
2840,4.023
2841,4.023
2842,3.949
2843,3.928
2844,3.881
2845,3.951
2846,4.057
2847,4.093
2848,4.042
2849,3.985
2850,4.019
2851,3.962
2852,4.041
2853,3.95
2854,4.078
2855,3.947
2856,4.033
2857,4.019
2858,4.115
2859,4.081
2860,3.872
2861,3.984
2862,4.02
2863,3.916
2864,4.067
2865,4.029
2866,3.951
2867,3.976
2868,4.022
2869,4.068
2870,4.081
2871,3.94
2872,3.995
2873,3.926
2874,4.075
2875,4.065
2876,3.984
2877,3.937
2878,3.997
2879,3.942
2880,3.972
2881,4.06
2882,4.009
2883,4.002
2884,3.963
2885,4.063
2886,3.946
2887,4.025
2888,3.962
2889,3.867
2890,4.139
2891,3.945
2892,4.021
2893,3.951
2894,3.943
2895,4.189
2896,4.16
2897,4.003
2898,3.966
2899,4.016
2900,4.088
2901,3.968
2902,4.091
2903,3.983
2904,3.934
2905,4.14
2906,3.977
2907,3.93
2908,3.953
2909,4.053
2910,3.842
2911,4.031
2912,3.993
2913,4.007
2914,3.897
2915,4.096
2916,4.089
2917,4.078
2918,3.978
2919,4.089
2920,4.029
2921,4.004
2922,3.905
2923,4.081
2924,3.931
2925,3.993
2926,4.034
2927,3.987
2928,4.032
2929,3.955
2930,3.927
2931,4.072
2932,4.078
2933,4.009
2934,3.936
2935,4.137
2936,3.951
2937,3.974
2938,3.961
2939,3.975
2940,4.079
2941,3.982
2942,4.111
2943,3.962
2944,3.946
2945,4.035
2946,3.972
2947,4.013
2948,3.95
2949,3.95
2950,3.985
2951,3.912
2952,3.872
2953,3.936
2954,3.916
2955,4.047
2956,3.951
2957,4.003
2958,3.959
2959,4.126
2960,4.07
2961,3.986
2962,3.912
2963,3.89
2964,3.983
2965,4.053
2966,4.035
2967,3.97
2968,3.992
2969,3.946
2970,3.871
2971,4.023
2972,3.922
2973,3.972
2974,3.912
2975,3.915
2976,3.951
2977,4.047
2978,4.043
2979,4.061
2980,3.944
2981,3.999
2982,4.06
2983,4.141
2984,4.124
2985,3.941
2986,3.947
2987,3.953
2988,4.075
2989,3.98
2990,3.97
2991,3.931
2992,3.917
2993,3.979
2994,4.009
2995,3.953
2996,4.081
2997,4.111
2998,4.01
2999,3.896
3000,4.05
3001,4.009
3002,4.019
3003,3.958
3004,4.018
3005,4.003
3006,3.984
3007,3.939
3008,3.998
3009,4.052
3010,4.135
3011,4.064
3012,4.059
3013,4.012
3014,4.086
3015,4.003
3016,4.037
3017,3.959
3018,3.91
3019,3.952
3020,3.982
3021,4.068
3022,4.046
3023,3.939
3024,4.045
3025,4.082
3026,3.958
3027,4.025
3028,3.979
3029,4.028
3030,3.942
3031,4.053
3032,3.889
3033,3.949
3034,3.9
3035,3.966
3036,4.14
3037,3.86
3038,4.003
3039,4.053
3040,4.028
3041,4.063
3042,4.026
3043,4.008
3044,3.995
3045,3.95
3046,4.022
3047,4.04
3048,4.062
3049,4.063
3050,3.988
3051,3.932
3052,3.954
3053,4.074
3054,3.98
3055,3.952
3056,3.938
3057,4.016
3058,3.977
3059,4.015
3060,3.898
3061,3.989
3062,4.081
3063,4.034
3064,4.017
3065,3.958
3066,3.997
3067,3.97
3068,4.038
3069,3.942
3070,3.992
3071,3.904
3072,3.986
3073,4.019
3074,3.97
3075,4.063
3076,4.005
3077,3.941
3078,4.051
3079,3.952
3080,3.936
3081,4.027
3082,4.07
3083,3.902
3084,3.978
3085,4.008
3086,3.874
3087,4.005
3088,3.969
3089,3.84
3090,4.006
3091,4.067
3092,3.998
3093,3.996
3094,4.032
3095,3.932
3096,4.065
3097,4.046
3098,4.034
3099,4.155
3100,4.002
3101,3.991
3102,4.079
3103,3.986
3104,3.888
3105,4.061
3106,3.971
3107,4.084
3108,3.995
3109,4.005
3110,4.021
3111,3.929
3112,4.087
3113,4.119
3114,4.059
3115,3.974
3116,4.072
3117,4.015
3118,3.98
3119,4.019
3120,3.898
3121,4.032
3122,3.875
3123,3.905
3124,3.962
3125,3.981
3126,3.964
3127,3.984
3128,3.9
3129,3.922
3130,4.034
3131,3.891
3132,3.963
3133,3.863
3134,4.199
3135,4.009
3136,4.13
3137,3.982
3138,3.876
3139,4.013
3140,3.983
3141,4.032
3142,3.898
3143,3.919
3144,4.03
3145,4.007
3146,4.07
3147,3.965
3148,4.001
3149,3.872
3150,3.966
3151,3.905
3152,4.059
3153,4.131
3154,3.987
3155,3.988
3156,4.055
3157,4.058
3158,4.128
3159,4.024
3160,4.032
3161,4.026
3162,4.02
3163,3.914
3164,4.054
3165,4.055
3166,3.978
3167,3.979
3168,3.933
3169,4.006
3170,3.968
3171,3.98
3172,3.949
3173,4.043
3174,4.054
3175,4.002
3176,4.002
3177,4.02
3178,4.007
3179,3.91
3180,3.918
3181,3.89
3182,4.039
3183,3.95
3184,3.972
3185,3.973
3186,3.85
3187,3.949
3188,4.138
3189,3.946
3190,3.928
3191,3.982
3192,4.234
3193,4.027
3194,3.869
3195,3.98
3196,4.051
3197,4.034
3198,3.882
3199,3.974
3200,3.954
3201,3.966
3202,4.046
3203,4.043
3204,4.003
3205,3.898
3206,4.085
3207,4.04
3208,3.967
3209,4.141
3210,4.035
3211,3.983
3212,4.049
3213,4.039
3214,3.991
3215,4.055
3216,4.004
3217,3.952
3218,4.06
3219,4.041
3220,4.006
3221,4.046
3222,4.057
3223,4.123
3224,4.056
3225,3.994
3226,3.897
3227,3.981
3228,3.938
3229,4.038
3230,4.001
3231,4.027
3232,3.965
3233,3.983
3234,4.018
3235,3.982
3236,3.985
3237,4.081
3238,3.958
3239,3.913
3240,4.064
3241,3.986
3242,4.014
3243,3.916
3244,4.091
3245,4.073
3246,4.036
3247,4.051
3248,3.957
3249,4.023
3250,3.984
3251,3.902
3252,4.094
3253,3.866
3254,4.033
3255,4.073
3256,4.032
3257,3.933
3258,3.921
3259,3.999
3260,4.025
3261,4.006
3262,4.062
3263,4.064
3264,4.047
3265,3.941
3266,4.03
3267,4.021
3268,3.993
3269,4.005
3270,3.912
3271,4.091
3272,3.968
3273,4.029
3274,3.977
3275,3.887
3276,4.042
3277,4.01
3278,3.958
3279,3.956
3280,3.941
3281,3.968
3282,3.914
3283,4.032
3284,4.034
3285,3.981
3286,3.993
3287,3.97
3288,4.047
3289,4.09
3290,3.898
3291,3.972
3292,4.191
3293,4.06
3294,3.96
3295,3.954
3296,4.021
3297,3.987
3298,4.015
3299,4.04
3300,3.943
3301,3.989
3302,4.094
3303,3.94
3304,4.098
3305,4.134
3306,4.011
3307,3.876
3308,3.992
3309,4.023
3310,4.058
3311,4.031
3312,4.014
3313,3.963
3314,3.972
3315,4.049
3316,4.009
3317,4.003
3318,4.102
3319,4.003
3320,3.958
3321,4.061
3322,4.056
3323,4.108
3324,4.033
3325,4.019
3326,4.069
3327,4.028
3328,4.019
3329,3.911
3330,3.97
3331,4.001
3332,4.032
3333,4.039
3334,3.987
3335,3.955
3336,4.028
3337,4.022
3338,3.843
3339,4.06
3340,4.011
3341,3.88
3342,4.031
3343,3.995
3344,4.027
3345,3.903
3346,3.947
3347,4.034
3348,4.01
3349,4.012
3350,3.939
3351,4.048
3352,3.94
3353,4.099
3354,3.943
3355,4.061
3356,3.999
3357,4.024
3358,3.795
3359,3.909
3360,3.906
3361,3.94
3362,4.062
3363,3.915
3364,3.971
3365,4.011
3366,4.052
3367,4.025
3368,3.955
3369,3.925
3370,3.955
3371,3.967
3372,3.975
3373,4.009
3374,3.954
3375,4.043
3376,3.943
3377,3.951
3378,4.07
3379,4.1
3380,4.036
3381,3.981
3382,3.945
3383,3.927
3384,3.971
3385,4.037
3386,4.027
3387,4.082
3388,4.142
3389,4.006
3390,3.878
3391,4.052
3392,3.979
3393,4.004
3394,4.134
3395,3.967
3396,3.946
3397,4.062
3398,3.902
3399,3.991
3400,3.958
3401,4.041
3402,3.925
3403,4.086
3404,4.109
3405,3.967
3406,3.899
3407,4.001
3408,4.025
3409,4.062
3410,4.03
3411,4.013
3412,3.95
3413,4.013
3414,3.958
3415,3.998
3416,3.975
3417,4.058
3418,4.052
3419,3.945
3420,4.049
3421,4.055
3422,3.997
3423,4.042
3424,3.976
3425,3.878
3426,3.97
3427,3.986
3428,3.978
3429,4.009
3430,3.97
3431,4.002
3432,4.052
3433,3.991
3434,3.969
3435,3.94
3436,4.047
3437,3.843
3438,4.096
3439,4.024
3440,3.962
3441,3.924
3442,4.027
3443,4.041
3444,4.031
3445,3.965
3446,4
3447,4.072
3448,3.897
3449,4.046
3450,4.084
3451,4.047
3452,4.013
3453,4.004
3454,4.029
3455,4.07
3456,3.955
3457,4.139
3458,4.033
3459,3.995
3460,4.055
3461,3.907
3462,3.959
3463,4.013
3464,4.024
3465,3.925
3466,4.018
3467,4.002
3468,4.081
3469,3.931
3470,4.027
3471,4.029
3472,3.969
3473,4.045
3474,4.015
3475,4.16
3476,4.126
3477,4.092
3478,4.073
3479,4
3480,4.039
3481,3.806
3482,3.864
3483,3.978
3484,3.997
3485,3.983
3486,3.908
3487,3.903
3488,4.009
3489,4.046
3490,3.992
3491,3.999
3492,4.049
3493,4.02
3494,4.024
3495,4.005
3496,3.941
3497,4.048
3498,3.914
3499,4.033
3500,4.081
3501,4.092
3502,4.037
3503,4.068
3504,3.895
3505,4.027
3506,3.875
3507,3.984
3508,3.863
3509,3.98
3510,4.015
3511,4.116
3512,4.015
3513,4.03
3514,4.077
3515,4.022
3516,4.06
3517,3.962
3518,3.918
3519,3.994
3520,3.961
3521,3.899
3522,4.085
3523,4.006
3524,3.94
3525,3.993
3526,4.07
3527,4.05
3528,3.892
3529,4.076
3530,4.127
3531,3.979
3532,3.97
3533,4.171
3534,3.974
3535,3.972
3536,4.027
3537,3.991
3538,4.031
3539,3.99
3540,3.927
3541,4.076
3542,3.912
3543,3.981
3544,3.976
3545,3.899
3546,3.967
3547,4.029
3548,4.104
3549,3.996
3550,3.93
3551,4.045
3552,4.038
3553,3.969
3554,3.895
3555,4.132
3556,4.016
3557,4.115
3558,3.914
3559,3.883
3560,3.998
3561,3.992
3562,4.016
3563,4.021
3564,3.992
3565,4.022
3566,3.839
3567,4.03
3568,4.061
3569,3.991
3570,4.01
3571,3.914
3572,4.171
3573,3.985
3574,3.966
3575,3.905
3576,4.039
3577,3.863
3578,3.983
3579,3.965
3580,3.961
3581,4.099
3582,4.099
3583,4.03
3584,3.944
3585,4.003
3586,4.092
3587,4.004
3588,4.029
3589,3.928
3590,4.045
3591,4.061
3592,3.992
3593,3.861
3594,3.962
3595,3.901
3596,4.083
3597,3.989
3598,4.071
3599,4.021
3600,4.02
3601,4.074
3602,3.999
3603,4.062
3604,3.905
3605,4.04
3606,4.09
3607,3.908
3608,3.942
3609,4.015
3610,3.962
3611,4.046
3612,3.972
3613,4.019
3614,4.017
3615,3.921
3616,4.066
3617,4.075
3618,3.989
3619,3.969
3620,3.966
3621,3.897
3622,3.936
3623,4.157
3624,4.061
3625,3.966
3626,3.928
3627,4.037
3628,3.935
3629,3.932
3630,4.097
3631,4.014
3632,4.044
3633,4.067
3634,3.966
3635,4.047
3636,4.003
3637,3.938
3638,3.904
3639,4.07
3640,4.012
3641,4.048
3642,4.066
3643,3.971
3644,3.989
3645,3.989
3646,4.044
3647,3.998
3648,3.956
3649,4.096
3650,3.976
3651,4.048
3652,3.906
3653,3.943
3654,4.071
3655,4.042
3656,3.894
3657,4.071
3658,3.931
3659,3.832
3660,3.976
3661,3.947
3662,4.099
3663,4.037
3664,4.055
3665,4.062
3666,4.033
3667,4.038
3668,4.012
3669,4.082
3670,3.994
3671,3.953
3672,3.819
3673,3.976
3674,3.992
3675,4.047
3676,4.047
3677,4.015
3678,3.963
3679,4.124
3680,3.991
3681,4.044
3682,3.943
3683,3.958
3684,4.1
3685,3.968
3686,4.084
3687,4.079
3688,3.927
3689,4.065
3690,4.054
3691,4.021
3692,4.007
3693,3.944
3694,3.923
3695,4.107
3696,3.964
3697,3.965
3698,3.985
3699,4.041
3700,4.033
3701,4.101
3702,4.05
3703,3.995
3704,4.018
3705,3.92
3706,3.959
3707,3.911
3708,4.118
3709,4.024
3710,4.047
3711,4.012
3712,3.924
3713,3.973
3714,3.92
3715,3.935
3716,3.997
3717,4.019
3718,3.92
3719,4.067
3720,3.964
3721,4.018
3722,4.004
3723,3.91
3724,3.953
3725,4.053
3726,4.056
3727,4.066
3728,4.083
3729,4.043
3730,3.916
3731,4.022
3732,3.963
3733,4.019
3734,4.094
3735,4.027
3736,4.105
3737,3.963
3738,4.002
3739,4.015
3740,3.995
3741,3.968
3742,4.094
3743,4.014
3744,3.969
3745,3.908
3746,4.002
3747,3.993
3748,3.983
3749,4.046
3750,4.083
3751,3.967
3752,3.929
3753,3.96
3754,3.969
3755,3.986
3756,3.966
3757,4.014
3758,4.099
3759,4.069
3760,3.917
3761,3.95
3762,4.048
3763,3.956
3764,3.841
3765,3.971
3766,4.066
3767,3.99
3768,3.941
3769,3.888
3770,4.086
3771,3.954
3772,3.965
3773,3.944
3774,4.078
3775,3.963
3776,3.843
3777,3.843
3778,4.007
3779,4.15
3780,3.915
3781,4.109
3782,4.042
3783,3.961
3784,4.012
3785,4.122
3786,4.068
3787,3.964
3788,3.95
3789,4.037
3790,4.004
3791,3.928
3792,3.955
3793,3.989
3794,4.049
3795,3.965
3796,3.997
3797,3.95
3798,3.866
3799,3.979
3800,3.918
3801,4.092
3802,4.014
3803,4.01
3804,3.99
3805,4.064
3806,3.971
3807,3.985
3808,3.916
3809,3.908
3810,4.069
3811,4.066
3812,4.178
3813,4.009
3814,4.125
3815,3.957
3816,4.018
3817,4.05
3818,4.095
3819,4.05
3820,3.985
3821,3.943
3822,3.953
3823,3.97
3824,4.049
3825,4.122
3826,3.913
3827,4.027
3828,3.975
3829,4.02
3830,4.033
3831,3.942
3832,4.071
3833,4.054
3834,4.074
3835,3.973
3836,3.994
3837,4.013
3838,3.974
3839,3.923
3840,3.888
3841,3.9
3842,4.011
3843,3.995
3844,4.037
3845,4.065
3846,3.982
3847,3.925
3848,4.059
3849,3.939
3850,4.082
3851,4.028
3852,4.096
3853,3.988
3854,4.08
3855,3.982
3856,4.057
3857,4.044
3858,4.051
3859,3.968
3860,4.108
3861,4.123
3862,4.034
3863,3.947
3864,4.041
3865,4.011
3866,3.88
3867,3.916
3868,4.008
3869,4.019
3870,3.885
3871,3.887
3872,3.957
3873,4.073
3874,3.881
3875,3.86
3876,3.946
3877,3.947
3878,4.064
3879,3.981
3880,4.09
