thread_id,hit_fraction
2139,0.778
2140,0.787
2141,0.795
2142,0.777
2143,0.795
2144,0.804
2145,0.811
2146,0.781
2147,0.776
2148,0.798
2149,0.791
2150,0.793
2151,0.801
2152,0.793
2153,0.8
2154,0.795
2155,0.801
2156,0.777
2157,0.777
2158,0.809
2159,0.762
2160,0.792
2161,0.79
2162,0.794
2163,0.786
2164,0.768
2165,0.811
2166,0.769
2167,0.788
2168,0.782
2169,0.771
2170,0.792
2171,0.788
2172,0.791
2173,0.791
2174,0.787
2175,0.766
2176,0.783
2177,0.801
2178,0.781
2179,0.795
2180,0.785
2181,0.779
2182,0.766
2183,0.801
2184,0.797
2185,0.803
2186,0.77
2187,0.772
2188,0.788
2189,0.798
2190,0.805
2191,0.78
2192,0.786
2193,0.771
2194,0.784
2195,0.762
2196,0.793
2197,0.813
2198,0.793
2199,0.768
2200,0.764
2201,0.809
2202,0.78
2203,0.782
2204,0.794
2205,0.79
2206,0.799
2207,0.763
2208,0.801
2209,0.739
2210,0.77
2211,0.804
2212,0.789
2213,0.777
2214,0.796
2215,0.79
2216,0.774
2217,0.778
2218,0.792
2219,0.774
2220,0.778
2221,0.774
2222,0.774
2223,0.774
2224,0.788
2225,0.781
2226,0.777
2227,0.769
2228,0.781
2229,0.79
2230,0.776
2231,0.788
2232,0.807
2233,0.808
2234,0.793
2235,0.771
2236,0.785
2237,0.776
2238,0.795
2239,0.773
2240,0.805
2241,0.799
2242,0.776
2243,0.78
2244,0.779
2245,0.789
2246,0.781
2247,0.79
2248,0.765
2249,0.771
2250,0.766
2251,0.784
2252,0.797
2253,0.785
2254,0.807
2255,0.774
2256,0.801
2257,0.799
2258,0.805
2259,0.773
2260,0.776
2261,0.794
2262,0.79
2263,0.775
2264,0.796
2265,0.765
2266,0.778
2267,0.792
2268,0.768
2269,0.8
2270,0.803
2271,0.793
2272,0.792
2273,0.768
2274,0.804
2275,0.779
2276,0.777
2277,0.777
2278,0.788
2279,0.78
2280,0.785
2281,0.8
2282,0.805
2283,0.791
2284,0.809
2285,0.769
2286,0.773
2287,0.799
2288,0.771
2289,0.788
2290,0.762
2291,0.766
2292,0.777
2293,0.802
2294,0.799
2295,0.773
2296,0.784
2297,0.791
2298,0.791
2299,0.793
2300,0.801
2301,0.755
2302,0.768
2303,0.771
2304,0.798
2305,0.797
2306,0.797
2307,0.797
2308,0.788
2309,0.784
2310,0.776
2311,0.794
2312,0.789
2313,0.775
2314,0.804
2315,0.818
2316,0.798
2317,0.776
2318,0.776
2319,0.783
2320,0.809
2321,0.78
2322,0.775
2323,0.794
2324,0.788
2325,0.76
2326,0.756
2327,0.782
2328,0.792
2329,0.809
2330,0.774
2331,0.791
2332,0.769
2333,0.77
2334,0.778
2335,0.789
2336,0.804
2337,0.791
2338,0.769
2339,0.806
2340,0.772
2341,0.765
2342,0.781
2343,0.793
2344,0.806
2345,0.786
2346,0.772
2347,0.803
2348,0.81
2349,0.79
2350,0.767
2351,0.771
2352,0.778
2353,0.785
2354,0.766
2355,0.777
2356,0.779
2357,0.773
2358,0.781
2359,0.792
2360,0.763
2361,0.79
2362,0.792
2363,0.775
2364,0.774
2365,0.791
2366,0.785
2367,0.775
2368,0.786
2369,0.783
2370,0.805
2371,0.779
2372,0.786
2373,0.782
2374,0.761
2375,0.765
2376,0.784
2377,0.813
2378,0.767
2379,0.771
2380,0.78
2381,0.796
2382,0.777
2383,0.795
2384,0.793
2385,0.776
2386,0.766
2387,0.784
2388,0.781
2389,0.803
2390,0.775
2391,0.781
2392,0.771
2393,0.787
2394,0.767
2395,0.783
2396,0.787
2397,0.782
2398,0.772
2399,0.768
2400,0.786
2401,0.762
2402,0.799
2403,0.783
2404,0.764
2405,0.818
2406,0.775
2407,0.791
2408,0.78
2409,0.798
2410,0.795
2411,0.784
2412,0.778
2413,0.765
2414,0.776
2415,0.797
2416,0.782
2417,0.812
2418,0.763
2419,0.791
2420,0.785
2421,0.782
2422,0.794
2423,0.785
2424,0.807
2425,0.772
2426,0.806
2427,0.784
2428,0.796
2429,0.801
2430,0.792
2431,0.803
2432,0.779
2433,0.783
2434,0.806
2435,0.779
2436,0.808
2437,0.796
2438,0.783
2439,0.795
2440,0.814
2441,0.78
2442,0.773
2443,0.781
2444,0.777
2445,0.789
2446,0.796
2447,0.79
2448,0.781
2449,0.784
2450,0.776
2451,0.79
2452,0.791
2453,0.78
2454,0.778
2455,0.8
2456,0.783
2457,0.792
2458,0.763
2459,0.761
2460,0.801
2461,0.781
2462,0.786
2463,0.795
2464,0.804
2465,0.779
2466,0.803
2467,0.795
2468,0.774
2469,0.769
2470,0.793
2471,0.8
2472,0.798
2473,0.742
2474,0.788
2475,0.78
2476,0.789
2477,0.769
2478,0.794
2479,0.785
2480,0.8
2481,0.772
2482,0.782
2483,0.776
2484,0.809
2485,0.777
2486,0.776
2487,0.783
2488,0.757
2489,0.774
2490,0.786
2491,0.778
2492,0.778
2493,0.767
2494,0.786
2495,0.807
2496,0.783
2497,0.791
2498,0.786
2499,0.799
2500,0.775
2501,0.79
2502,0.8
2503,0.781
2504,0.774
2505,0.78
2506,0.788
2507,0.781
2508,0.785
2509,0.789
2510,0.766
2511,0.795
2512,0.785
2513,0.808
2514,0.778
2515,0.766
2516,0.8
2517,0.773
2518,0.815
2519,0.805
2520,0.77
2521,0.794
2522,0.788
2523,0.772
2524,0.786
2525,0.77
2526,0.788
2527,0.796
2528,0.769
2529,0.805
2530,0.761
2531,0.807
2532,0.77
2533,0.796
2534,0.777
2535,0.784
2536,0.806
2537,0.798
2538,0.797
2539,0.78
2540,0.798
2541,0.8
2542,0.792
2543,0.793
2544,0.804
2545,0.801
2546,0.777
2547,0.779
2548,0.786
2549,0.8
2550,0.802
2551,0.806
2552,0.777
2553,0.77
2554,0.784
2555,0.784
2556,0.797
2557,0.779
2558,0.798
2559,0.8
2560,0.771
2561,0.781
2562,0.783
2563,0.771
2564,0.791
2565,0.776
2566,0.774
2567,0.783
2568,0.787
2569,0.792
2570,0.8
2571,0.793
2572,0.78
2573,0.785
2574,0.791
2575,0.8
2576,0.785
2577,0.768
2578,0.797
2579,0.774
2580,0.789
2581,0.781
2582,0.775
2583,0.807
2584,0.766
2585,0.777
2586,0.787
2587,0.781
2588,0.79
2589,0.78
2590,0.805
2591,0.784
2592,0.815
2593,0.788
2594,0.784
2595,0.791
2596,0.77
2597,0.785
2598,0.815
2599,0.802
2600,0.781
2601,0.771
2602,0.804
2603,0.781
2604,0.798
2605,0.784
2606,0.784
2607,0.814
2608,0.793
2609,0.8
2610,0.803
2611,0.797
2612,0.794
2613,0.795
2614,0.776
2615,0.764
2616,0.783
2617,0.807
2618,0.772
2619,0.786
2620,0.788
2621,0.789
2622,0.796
2623,0.783
2624,0.795
2625,0.775
2626,0.81
2627,0.788
2628,0.789
2629,0.784
2630,0.76
2631,0.78
2632,0.771
2633,0.776
2634,0.78
2635,0.804
2636,0.785
2637,0.782
2638,0.769
2639,0.779
2640,0.771
2641,0.795
2642,0.793
2643,0.789
2644,0.776
2645,0.785
2646,0.783
2647,0.818
2648,0.775
2649,0.795
2650,0.773
2651,0.77
2652,0.779
2653,0.779
2654,0.79
2655,0.8
2656,0.775
2657,0.765
2658,0.783
2659,0.779
2660,0.77
2661,0.78
2662,0.814
2663,0.791
2664,0.788
2665,0.779
2666,0.785
2667,0.798
2668,0.782
2669,0.784
2670,0.772
2671,0.753
2672,0.768
2673,0.805
2674,0.79
2675,0.789
2676,0.8
2677,0.757
2678,0.781
2679,0.787
2680,0.762
2681,0.787
2682,0.769
2683,0.803
2684,0.791
2685,0.788
2686,0.767
2687,0.788
2688,0.809
2689,0.781
2690,0.812
2691,0.803
2692,0.805
2693,0.784
2694,0.782
2695,0.789
2696,0.811
2697,0.791
2698,0.788
2699,0.76
2700,0.783
2701,0.77
2702,0.787
2703,0.801
2704,0.78
2705,0.79
2706,0.797
2707,0.796
2708,0.779
2709,0.794
2710,0.764
2711,0.757
2712,0.791
2713,0.787
2714,0.806
2715,0.785
2716,0.797
2717,0.776
2718,0.805
2719,0.801
2720,0.798
2721,0.794
2722,0.794
2723,0.78
2724,0.791
2725,0.774
2726,0.783
2727,0.778
2728,0.802
2729,0.795
2730,0.794
2731,0.824
2732,0.769
2733,0.803
2734,0.805
2735,0.811
2736,0.78
2737,0.781
2738,0.788
2739,0.802
2740,0.781
2741,0.763
2742,0.794
2743,0.794
2744,0.806
2745,0.776
2746,0.754
2747,0.782
2748,0.788
2749,0.792
2750,0.804
2751,0.777
2752,0.785
2753,0.785
2754,0.79
2755,0.775
2756,0.764
2757,0.787
2758,0.752
2759,0.783
2760,0.781
2761,0.78
2762,0.779
2763,0.767
2764,0.794
2765,0.805
2766,0.767
2767,0.784
2768,0.792
2769,0.789
2770,0.795
2771,0.783
2772,0.775
2773,0.789
2774,0.783
2775,0.798
2776,0.769
2777,0.795
2778,0.777
2779,0.789
2780,0.783
2781,0.787
2782,0.793
2783,0.776
2784,0.78
2785,0.776
2786,0.776
2787,0.783
2788,0.778
2789,0.762
2790,0.764
2791,0.782
2792,0.806
2793,0.814
2794,0.788
2795,0.793
2796,0.791
2797,0.783
2798,0.797
2799,0.782
2800,0.806
2801,0.785
2802,0.753
2803,0.79
2804,0.789
2805,0.794
2806,0.794
2807,0.811
2808,0.806
2809,0.776
2810,0.79
2811,0.793
2812,0.781
2813,0.782
2814,0.802
2815,0.782
2816,0.801
2817,0.792
2818,0.795
2819,0.763
2820,0.779
2821,0.788
2822,0.789
2823,0.775
2824,0.785
2825,0.801
2826,0.806
2827,0.795
2828,0.809
2829,0.8
2830,0.772
2831,0.781
2832,0.788
2833,0.781
2834,0.801
2835,0.778
2836,0.787
2837,0.798
2838,0.751
2839,0.788
2840,0.793
2841,0.782
2842,0.789
2843,0.77
2844,0.777
2845,0.769
2846,0.77
2847,0.77
2848,0.814
2849,0.779
2850,0.785
2851,0.766
2852,0.78
2853,0.798
2854,0.782
2855,0.78
2856,0.793
2857,0.804
2858,0.807
2859,0.811
2860,0.785
2861,0.786
2862,0.783
2863,0.793
2864,0.755
2865,0.78
2866,0.772
2867,0.79
2868,0.799
2869,0.791
2870,0.787
2871,0.786
2872,0.803
2873,0.782
2874,0.787
2875,0.803
2876,0.776
2877,0.785
2878,0.759
2879,0.789
2880,0.779
2881,0.793
2882,0.773
2883,0.78
2884,0.794
2885,0.802
2886,0.814
2887,0.776
2888,0.793
2889,0.783
2890,0.804
2891,0.769
2892,0.778
2893,0.802
2894,0.802
2895,0.792
2896,0.784
2897,0.774
2898,0.775
2899,0.778
2900,0.783
2901,0.795
2902,0.783
2903,0.805
2904,0.799
2905,0.786
2906,0.774
2907,0.792
2908,0.786
2909,0.784
2910,0.769
2911,0.764
2912,0.789
2913,0.809
2914,0.8
2915,0.799
2916,0.79
2917,0.817
2918,0.784
2919,0.777
2920,0.774
2921,0.773
2922,0.782
2923,0.815
2924,0.799
2925,0.777
2926,0.8
2927,0.793
2928,0.799
2929,0.796
2930,0.794
2931,0.78
2932,0.79
2933,0.781
2934,0.784
2935,0.783
2936,0.761
2937,0.756
2938,0.789
2939,0.77
2940,0.806
2941,0.803
2942,0.785
2943,0.78
2944,0.783
2945,0.789
2946,0.78
2947,0.778
2948,0.75
2949,0.786
2950,0.774
2951,0.776
2952,0.786
2953,0.78
2954,0.77
2955,0.782
2956,0.801
2957,0.803
2958,0.776
2959,0.813
2960,0.792
2961,0.792
2962,0.779
2963,0.788
2964,0.762
2965,0.795
2966,0.779
2967,0.771
2968,0.783
2969,0.811
2970,0.8
2971,0.803
2972,0.795
2973,0.772
2974,0.796
2975,0.778
2976,0.783
2977,0.802
2978,0.756
2979,0.787
2980,0.796
2981,0.796
2982,0.769
2983,0.775
2984,0.79
2985,0.784
2986,0.78
2987,0.764
2988,0.791
2989,0.8
2990,0.795
2991,0.778
2992,0.8
2993,0.794
2994,0.779
2995,0.786
2996,0.799
2997,0.779
2998,0.792
2999,0.777
3000,0.795
3001,0.76
3002,0.792
3003,0.777
3004,0.792
3005,0.79
3006,0.786
3007,0.797
3008,0.795
3009,0.759
3010,0.792
3011,0.793
3012,0.799
3013,0.777
3014,0.784
3015,0.788
3016,0.767
3017,0.788
3018,0.781
3019,0.778
3020,0.783
3021,0.783
3022,0.782
3023,0.772
3024,0.793
3025,0.81
3026,0.788
3027,0.784
3028,0.787
3029,0.792
3030,0.811
3031,0.799
3032,0.78
3033,0.806
3034,0.773
3035,0.782
3036,0.796
3037,0.778
3038,0.787
3039,0.8
3040,0.776
3041,0.784
3042,0.801
3043,0.772
3044,0.782
3045,0.782
3046,0.805
3047,0.775
3048,0.792
3049,0.796
3050,0.791
3051,0.799
3052,0.779
3053,0.773
3054,0.795
3055,0.786
3056,0.777
3057,0.776
3058,0.804
3059,0.779
3060,0.78
3061,0.785
3062,0.803
3063,0.768
3064,0.782
3065,0.786
3066,0.785
3067,0.795
3068,0.804
3069,0.801
3070,0.771
3071,0.791
3072,0.785
3073,0.794
3074,0.782
3075,0.808
3076,0.775
3077,0.799
3078,0.783
3079,0.773
3080,0.778
3081,0.775
3082,0.758
3083,0.788
3084,0.784
3085,0.791
3086,0.783
3087,0.774
3088,0.799
3089,0.791
3090,0.782
3091,0.755
3092,0.789
3093,0.769
3094,0.795
3095,0.799
3096,0.769
3097,0.783
3098,0.791
3099,0.761
3100,0.805
3101,0.78
3102,0.779
3103,0.771
3104,0.754
3105,0.772
3106,0.791
3107,0.777
3108,0.79
3109,0.786
3110,0.78
3111,0.777
3112,0.777
3113,0.78
3114,0.786
3115,0.794
3116,0.771
3117,0.76
3118,0.803
3119,0.801
3120,0.796
3121,0.764
3122,0.794
3123,0.768
3124,0.808
3125,0.783
3126,0.789
3127,0.784
3128,0.784
3129,0.787
3130,0.785
3131,0.802
3132,0.782
3133,0.776
3134,0.807
3135,0.775
3136,0.782
3137,0.762
3138,0.776
3139,0.787
3140,0.786
3141,0.795
3142,0.763
3143,0.768
3144,0.787
3145,0.788
3146,0.79
3147,0.76
3148,0.809
3149,0.791
3150,0.792
3151,0.8
3152,0.788
3153,0.794
3154,0.787
3155,0.775
3156,0.766
3157,0.771
3158,0.799
3159,0.774
3160,0.804
3161,0.777
3162,0.807
3163,0.772
3164,0.802
3165,0.795
3166,0.818
3167,0.776
3168,0.779
3169,0.779
3170,0.788
3171,0.821
3172,0.777
3173,0.777
3174,0.808
3175,0.787
3176,0.807
3177,0.79
3178,0.769
3179,0.779
3180,0.771
3181,0.767
3182,0.793
3183,0.779
3184,0.777
3185,0.784
3186,0.792
3187,0.784
3188,0.79
3189,0.797
3190,0.805
3191,0.811
3192,0.774
3193,0.785
3194,0.785
3195,0.805
3196,0.795
3197,0.793
3198,0.782
3199,0.766
3200,0.777
3201,0.77
3202,0.756
3203,0.808
3204,0.798
3205,0.78
3206,0.779
3207,0.81
3208,0.78
3209,0.809
3210,0.81
3211,0.784
3212,0.793
3213,0.792
3214,0.774
3215,0.795
3216,0.776
3217,0.776
3218,0.784
3219,0.76
3220,0.771
3221,0.789
3222,0.794
3223,0.81
3224,0.776
3225,0.776
3226,0.781
3227,0.792
3228,0.78
3229,0.789
3230,0.754
3231,0.787
3232,0.785
3233,0.785
3234,0.79
3235,0.78
3236,0.765
3237,0.781
3238,0.766
3239,0.798
3240,0.789
3241,0.77
3242,0.78
3243,0.805
3244,0.795
3245,0.794
3246,0.804
3247,0.81
3248,0.772
3249,0.779
3250,0.769
3251,0.787
3252,0.776
3253,0.767
3254,0.764
3255,0.791
3256,0.786
3257,0.767
3258,0.753
3259,0.803
3260,0.783
3261,0.769
3262,0.783
3263,0.794
3264,0.798
3265,0.769
3266,0.773
3267,0.783
3268,0.757
3269,0.794
3270,0.77
3271,0.758
3272,0.777
3273,0.81
3274,0.766
3275,0.786
3276,0.789
3277,0.798
3278,0.758
3279,0.807
3280,0.799
3281,0.778
3282,0.797
3283,0.807
3284,0.779
3285,0.775
3286,0.798
3287,0.793
3288,0.791
3289,0.798
3290,0.781
3291,0.806
3292,0.79
3293,0.783
3294,0.793
3295,0.79
3296,0.808
3297,0.771
3298,0.796
3299,0.794
3300,0.776
3301,0.798
3302,0.789
3303,0.781
3304,0.791
3305,0.814
3306,0.776
3307,0.774
3308,0.803
3309,0.798
3310,0.792
3311,0.782
3312,0.792
3313,0.768
3314,0.788
3315,0.82
3316,0.772
3317,0.789
3318,0.782
3319,0.794
3320,0.787
3321,0.773
3322,0.783
3323,0.795
3324,0.759
3325,0.818
3326,0.779
3327,0.785
3328,0.803
3329,0.794
3330,0.761
3331,0.777
3332,0.805
3333,0.799
3334,0.79
3335,0.81
3336,0.784
3337,0.787
3338,0.78
3339,0.791
3340,0.796
3341,0.761
3342,0.766
3343,0.775
3344,0.773
3345,0.781
3346,0.784
3347,0.782
3348,0.784
3349,0.784
3350,0.791
3351,0.769
3352,0.771
3353,0.779
3354,0.797
3355,0.789
3356,0.768
3357,0.793
3358,0.771
3359,0.784
3360,0.791
3361,0.777
3362,0.804
3363,0.77
3364,0.791
3365,0.787
3366,0.793
3367,0.793
3368,0.775
3369,0.778
3370,0.788
3371,0.787
3372,0.782
3373,0.787
3374,0.798
3375,0.767
3376,0.793
3377,0.807
3378,0.812
3379,0.796
3380,0.787
3381,0.782
3382,0.772
3383,0.771
3384,0.775
3385,0.777
3386,0.792
3387,0.793
3388,0.782
3389,0.779
3390,0.776
3391,0.786
3392,0.786
3393,0.77
3394,0.791
3395,0.772
3396,0.774
3397,0.787
3398,0.775
3399,0.787
3400,0.792
3401,0.791
3402,0.796
3403,0.783
3404,0.791
3405,0.796
3406,0.791
3407,0.762
3408,0.76
3409,0.786
3410,0.775
3411,0.772
3412,0.779
3413,0.778
3414,0.772
3415,0.768
3416,0.781
3417,0.781
3418,0.798
3419,0.812
3420,0.791
3421,0.765
3422,0.774
3423,0.814
3424,0.781
3425,0.795
3426,0.787
3427,0.791
3428,0.78
3429,0.768
3430,0.774
3431,0.801
3432,0.775
3433,0.775
3434,0.775
3435,0.788
3436,0.798
3437,0.791
3438,0.8
3439,0.763
3440,0.777
3441,0.771
3442,0.789
3443,0.798
3444,0.767
3445,0.76
3446,0.768
3447,0.783
3448,0.767
3449,0.791
3450,0.79
3451,0.774
3452,0.787
3453,0.749
3454,0.754
3455,0.799
3456,0.761
3457,0.771
3458,0.791
3459,0.789
3460,0.79
3461,0.786
3462,0.8
3463,0.8
3464,0.822
3465,0.77
3466,0.779
3467,0.786
3468,0.802
3469,0.782
3470,0.774
3471,0.786
3472,0.791
3473,0.785
3474,0.762
3475,0.799
3476,0.79
3477,0.786
3478,0.789
3479,0.776
3480,0.808
3481,0.775
3482,0.771
3483,0.757
3484,0.784
3485,0.785
3486,0.787
3487,0.802
3488,0.787
3489,0.794
3490,0.78
3491,0.783
3492,0.786
3493,0.789
3494,0.815
3495,0.773
3496,0.805
3497,0.81
3498,0.791
3499,0.808
3500,0.792
3501,0.774
3502,0.785
3503,0.79
3504,0.795
3505,0.768
3506,0.774
3507,0.792
3508,0.771
3509,0.789
3510,0.812
3511,0.782
3512,0.807
3513,0.797
3514,0.786
3515,0.798
3516,0.791
3517,0.796
3518,0.79
3519,0.753
3520,0.794
3521,0.749
3522,0.778
3523,0.786
3524,0.772
3525,0.767
3526,0.79
3527,0.791
3528,0.778
3529,0.804
3530,0.784
3531,0.768
3532,0.789
3533,0.803
3534,0.788
3535,0.78
3536,0.778
3537,0.795
3538,0.819
3539,0.779
3540,0.806
3541,0.806
3542,0.782
3543,0.766
3544,0.787
3545,0.778
3546,0.782
3547,0.795
3548,0.788
3549,0.793
3550,0.776
3551,0.777
3552,0.787
3553,0.783
3554,0.776
3555,0.791
3556,0.783
3557,0.776
3558,0.777
3559,0.805
3560,0.799
3561,0.774
3562,0.774
3563,0.773
3564,0.775
3565,0.802
3566,0.794
3567,0.773
3568,0.794
3569,0.804
3570,0.805
3571,0.795
3572,0.785
3573,0.808
3574,0.802
3575,0.781
3576,0.781
3577,0.793
3578,0.77
3579,0.796
3580,0.784
3581,0.779
3582,0.799
3583,0.775
3584,0.795
3585,0.773
3586,0.778
3587,0.787
3588,0.801
3589,0.786
3590,0.789
3591,0.774
3592,0.776
3593,0.769
3594,0.789
3595,0.768
3596,0.791
3597,0.794
3598,0.77
3599,0.787
3600,0.786
3601,0.804
3602,0.766
3603,0.781
3604,0.767
3605,0.777
3606,0.771
3607,0.799
3608,0.763
3609,0.792
3610,0.781
3611,0.771
3612,0.766
3613,0.789
3614,0.766
3615,0.784
3616,0.77
3617,0.775
3618,0.774
3619,0.79
3620,0.794
3621,0.775
3622,0.778
3623,0.769
3624,0.79
3625,0.792
3626,0.756
3627,0.786
3628,0.779
3629,0.797
3630,0.794
3631,0.774
3632,0.749
3633,0.793
3634,0.795
3635,0.787
3636,0.776
3637,0.787
3638,0.794
3639,0.783
3640,0.789
3641,0.803
3642,0.792
3643,0.778
3644,0.756
3645,0.807
3646,0.777
3647,0.797
3648,0.769
3649,0.78
3650,0.791
3651,0.782
3652,0.794
3653,0.811
3654,0.792
3655,0.777
3656,0.774
3657,0.796
3658,0.796
3659,0.765
3660,0.78
3661,0.765
3662,0.802
3663,0.817
3664,0.785
3665,0.782
3666,0.803
3667,0.789
3668,0.796
3669,0.792
3670,0.776
3671,0.79
3672,0.801
3673,0.793
3674,0.779
3675,0.794
3676,0.796
3677,0.783
3678,0.782
3679,0.783
3680,0.793
3681,0.785
3682,0.801
3683,0.791
3684,0.786
3685,0.769
3686,0.795
3687,0.766
3688,0.787
3689,0.77
3690,0.789
3691,0.777
3692,0.812
3693,0.79
3694,0.783
3695,0.802
3696,0.79
3697,0.802
3698,0.775
3699,0.789
3700,0.799
3701,0.796
3702,0.774
3703,0.778
3704,0.796
3705,0.778
3706,0.759
3707,0.787
3708,0.774
3709,0.773
3710,0.775
3711,0.787
3712,0.797
3713,0.752
3714,0.788
3715,0.756
3716,0.772
3717,0.795
3718,0.781
3719,0.799
3720,0.748
3721,0.783
3722,0.805
3723,0.789
3724,0.794
3725,0.786
3726,0.79
3727,0.782
3728,0.783
3729,0.79
3730,0.793
3731,0.774
3732,0.796
3733,0.783
3734,0.802
3735,0.79
3736,0.793
3737,0.783
3738,0.795
3739,0.775
3740,0.791
3741,0.771
3742,0.79
3743,0.809
3744,0.79
3745,0.747
3746,0.784
3747,0.796
3748,0.792
3749,0.779
3750,0.791
3751,0.788
3752,0.768
3753,0.797
3754,0.791
3755,0.789
3756,0.789
3757,0.774
3758,0.784
3759,0.806
3760,0.808
3761,0.787
3762,0.79
3763,0.774
3764,0.787
3765,0.797
3766,0.796
3767,0.777
3768,0.785
3769,0.777
3770,0.79
3771,0.806
3772,0.782
3773,0.801
3774,0.776
3775,0.793
3776,0.779
3777,0.773
3778,0.792
3779,0.784
3780,0.782
3781,0.786
3782,0.781
3783,0.798
3784,0.799
3785,0.785
3786,0.783
3787,0.797
3788,0.775
3789,0.777
3790,0.779
3791,0.807
3792,0.772
3793,0.798
3794,0.792
3795,0.798
3796,0.773
3797,0.774
3798,0.785
3799,0.773
3800,0.802
3801,0.769
3802,0.785
3803,0.781
3804,0.789
3805,0.804
3806,0.763
3807,0.779
3808,0.789
3809,0.778
3810,0.774
3811,0.806
3812,0.777
3813,0.788
3814,0.765
3815,0.824
3816,0.794
3817,0.79
3818,0.796
3819,0.804
3820,0.785
3821,0.805
3822,0.805
3823,0.785
3824,0.788
3825,0.786
3826,0.779
3827,0.78
3828,0.785
3829,0.778
3830,0.782
3831,0.773
3832,0.796
3833,0.787
3834,0.797
3835,0.775
3836,0.759
3837,0.749
3838,0.784
3839,0.784
3840,0.781
3841,0.792
3842,0.796
3843,0.801
3844,0.779
3845,0.784
3846,0.809
3847,0.776
3848,0.772
3849,0.787
3850,0.785
3851,0.79
3852,0.797
3853,0.791
3854,0.763
3855,0.775
3856,0.802
3857,0.778
3858,0.768
3859,0.778
3860,0.806
3861,0.75
3862,0.781
3863,0.761
3864,0.776
3865,0.777
3866,0.776
3867,0.785
3868,0.768
3869,0.772
3870,0.765
3871,0.763
3872,0.784
3873,0.801
3874,0.764
3875,0.776
3876,0.806
3877,0.797
